DAY 1
['060201', '050201', '020202', '010202', '040201', '090201', '100202', '070202']
['030201', '060202', '090202', '010202', '010202', '200201', '070202', '100201']
['040202', '080201', '140201', '020201', '090203', '010201', '110201', '100201']
['060201', '120201', '090202', '010203', '020202', '070201', '110201', '100201']
['050202', '010203', '140201', '090203', '030202', '040201', '100202', '070201']
['130201', '030202', '200201', '010201', '010201', '090201', '100202', '070201']
['030201', '080201', '120201', '090202', '020202', '010201', '010201', '100201']
['040202', '050201', '010201', '010201', '090201', '100202', '070201', '110201']
['120201', '080201', '010203', '090202', '200201', '040201', '100202', '110201']
['060202', '120201', '130201', '090203', '010202', '010202', '200201', '100202']
['030201', '050202', '130201', '010202', '010202', '200201', '090201', '100201']
['030201', '060201', '010203', '010203', '130201', '090203', '110201', '100201']

DAY 2
['030201', '080201', '060201', '130201', '010202', '090201', '100202', '070202']
['030201', '140201', '090202', '020201', '130201', '010202', '070202', '100201']
['050201', '020201', '090203', '030202', '200201', '010201', '010201', '100201']
['030201', '080201', '090202', '010203', '020202', '130201', '200201', '100201']
['010203', '130201', '090203', '030202', '200201', '040201', '100202', '110201']
['040202', '200201', '050202', '010201', '090201', '100202', '070201', '110201']
['030201', '090202', '140201', '130201', '200201', '010201', '010201', '100201']
['050201', '020201', '130201', '030202', '010201', '010201', '090201', '100202']
['080201', '010203', '010203', '090202', '200201', '040201', '100202', '070202']
['140201', '090203', '010202', '010202', '040201', '050202', '100202', '070201']
['050202', '140201', '020201', '010202', '090201', '080202', '110201', '100201']
['030201', '060201', '010203', '010203', '090203', '080202', '070201', '100201']

DAY 3
['030201', '050201', '020202', '140201', '010202', '040201', '090201', '100202']
['030201', '120201', '090202', '010202', '010202', '080202', '110201', '100201']
['080201', '050201', '090203', '030202', '010201', '070202', '110201', '100201']
['040202', '080201', '090202', '010203', '010203', '020202', '200201', '100201']
['010203', '010203', '020201', '090203', '200201', '080202', '100202', '070201']
['040202', '020202', '030202', '200201', '010201', '090201', '100202', '110201']
['040202', '060201', '050201', '090202', '200201', '010201', '110201', '100201']
['040202', '140201', '020201', '010201', '010201', '090201', '100202', '070201']
['140201', '010203', '090202', '200201', '040201', '050202', '100202', '070202']
['080201', '020202', '090203', '010202', '030202', '040201', '050202', '100202']
['030201', '120201', '060201', '010202', '090201', '070202', '110201', '100201']
['120201', '050201', '010203', '010203', '020202', '140201', '090203', '100201']

DAY 4
['030201', '120201', '020202', '010202', '010202', '090201', '100202', '110201']
['050201', '090202', '020201', '010202', '010202', '200201', '110201', '100201']
['040202', '060202', '090203', '200201', '010201', '010201', '070202', '100201']
['030201', '090202', '010203', '010203', '140201', '050202', '110201', '100201']
['050202', '060201', '010203', '020201', '090203', '030202', '080202', '100202']
['120201', '030202', '050202', '010201', '010201', '090201', '080202', '100202']
['030201', '080201', '090202', '010201', '010201', '070202', '110201', '100201']
['040202', '020201', '030202', '010201', '090201', '080202', '100202', '110201']
['060202', '010203', '010203', '090202', '020201', '130201', '050202', '100202']
['060202', '080201', '090203', '010202', '030202', '100202', '070201', '110201']
['030201', '020201', '010202', '010202', '200201', '090201', '070202', '100201']
['030201', '010203', '020202', '090203', '200201', '040201', '080202', '100201']

DAY 5
['080201', '010202', '010202', '200201', '040201', '090201', '100202', '110201']
['060202', '050201', '090202', '020201', '010202', '200201', '080202', '100201']
['040202', '060202', '020201', '130201', '090203', '010201', '010201', '100201']
['040202', '030201', '060201', '090202', '010203', '200201', '050202', '100201']
['010203', '010203', '020201', '090203', '200201', '040201', '100202', '110201']
['040202', '020202', '140201', '010201', '010201', '090201', '080202', '100202']
['040202', '060201', '050201', '090202', '200201', '010201', '070202', '100201']
['060202', '120201', '030202', '200201', '010201', '090201', '080202', '100202']
['060202', '010203', '010203', '090202', '020201', '030202', '100202', '110201']
['020202', '090203', '010202', '010202', '030202', '040201', '100202', '110201']
['040202', '060201', '020201', '010202', '010202', '090201', '080202', '100201']
['050201', '010203', '020202', '090203', '040201', '070201', '110201', '100201']
